Number,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type_I,Type_II
1,Bulbasaur,45,49,49,65,65,45,318,Grass,Poison
2,Ivysaur,60,62,63,80,80,60,405,Grass,Poison
3,Venusaur,80,82,83,100,100,80,525,Grass,Poison
4,Charmander,39,52,43,60,50,65,309,Fire,
5,Charmeleon,58,64,58,80,65,80,405,Fire,
6,Charizard,78,84,78,109,85,100,534,Fire,Flying
7,Squirtle,44,48,65,60,54,43,314,Water,
8,Wartortle,59,63,80,65,80,58,405,Water,
9,Blastoise,79,83,100,85,105,78,530,Water,
10,Caterpie,45,30,35,20,20,45,195,Bug,
11,Metapod,50,20,55,25,25,30,205,Bug,
12,Butterfree,60,45,50,80,80,70,385,Bug,Flying
13,Weedle,40,35,30,20,20,50,195,Bug,Poison
14,Kakuna,45,25,50,25,25,35,205,Bug,Poison
15,Beedrill,65,80,40,40,80,75,380,Bug,Poison
16,Pidgey,40,45,40,35,35,56,251,Normal,Flying
17,Pidgeotto,63,60,55,50,50,71,349,Normal,Flying
18,Pidgeot,83,80,75,70,70,91,469,Normal,Flying
19,Rattata,30,56,35,25,35,72,253,Normal,
20,Raticate,55,81,60,50,70,97,413,Normal,
21,Spearow,40,60,30,31,31,70,262,Normal,Flying
22,Fearow,65,90,65,61,61,100,442,Normal,Flying
23,Ekans,30,60,44,40,54,55,283,Poison,
24,Arbok,60,85,69,65,79,80,438,Poison,
25,Pikachu,35,55,30,50,40,90,300,Electric,
26,Raichu,60,90,55,90,80,100,475,Electric,
27,Sandshrew,50,75,85,20,30,40,300,Ground,
28,Sandslash,75,100,110,45,55,65,450,Ground,
29,Nidoran ♀,55,47,52,40,40,41,275,Poison,
30,Nidorina,70,62,67,55,55,56,365,Poison,
31,Nidoqueen,90,82,87,75,85,76,495,Poison,Ground
32,Nidoran ♂,46,57,40,40,40,50,273,Poison,
33,Nidorino,61,72,57,55,55,65,365,Poison,
34,Nidoking,81,92,77,85,75,85,495,Poison,Ground
35,Clefairy,70,45,48,60,65,35,323,Normal,
36,Clefable,95,70,73,85,90,60,473,Normal,
37,Vulpix,38,41,40,50,65,65,299,Fire,
38,Ninetales,73,76,75,81,100,100,505,Fire,
39,Jigglypuff,115,45,20,45,25,20,270,Normal,
40,Wigglytuff,140,70,45,75,50,45,425,Normal,
41,Zubat,40,45,35,30,40,55,245,Poison,Flying
42,Golbat,75,80,70,65,75,90,455,Poison,Flying
43,Oddish,45,50,55,75,65,30,320,Grass,Poison
44,Gloom,60,65,70,85,75,40,395,Grass,Poison
45,Vileplume,75,80,85,100,90,50,480,Grass,Poison
46,Paras,35,70,55,45,55,25,285,Bug,Grass
47,Parasect,60,95,80,60,80,30,405,Bug,Grass
48,Venonat,60,55,50,40,55,45,305,Bug,Poison
49,Venomoth,70,65,60,90,75,90,450,Bug,Poison
